"link","id","team_id","Team"
"JACK BUCKLEY",138983,42,"Ipswich"
"LOUIS HOOD",159047,42,"Ipswich"
"LIAM ISHERWOOD",133304,42,"Ipswich"
"BRAD HILLS",136743,42,"Ipswich"
"KELVIN MELLOR",53044,42,"Ipswich"
"LEWIS SHIPLEY",136742,42,"Ipswich"
"JAY RICH-BAGHUELOU",117917,42,"Ipswich"
"HARRY PERRITT",118094,42,"Ipswich"
"BAILEY SLOANE",166630,42,"Ipswich"
"CONNOR O'BRIEN",165247,42,"Ipswich"
"AARON PICKLES",169595,42,"Ipswich"
"BABA FERNANDES",114095,42,"Ipswich"
"TOM SCULLY",125061,42,"Ipswich"
"ETHAN HAMILTON",110884,42,"Ipswich"
"LIAM COYLE",132425,42,"Ipswich"
"SHAUN WHALLEY",39596,42,"Ipswich"
"TOMMY LEIGH",143431,42,"Ipswich"
"JOE PRITCHARD",107027,42,"Ipswich"
"SEAN MCCONVILLE",51096,42,"Ipswich"
"ROSARIE LONGELO",108801,42,"Ipswich"
"JACK NOLAN",107773,42,"Ipswich"
"DAN MARTIN",126163,42,"Ipswich"
"SEB QUIRK",145168,42,"Ipswich"
"BEN PLEAVIN",143686,42,"Ipswich"
"SEAMUS CONNEELY",55200,42,"Ipswich"
"LUKE STOWE",133310,42,"Ipswich"
"OLIVER PATRICK",143733,42,"Ipswich"
"DAVID MORGAN",67644,42,"Ipswich"
"EMERICH POILLY",162706,42,"Ipswich"
"HARRY PELL",55548,42,"Ipswich"
"MATT LOWE",79800,42,"Ipswich"
"NATHAN DELFOUNESO",49704,42,"Ipswich"
"KOREDE ADEDOYIN",122498,42,"Ipswich"
"ALHAGI SISAY",129755,42,"Ipswich"
"JOSH WOODS",143308,42,"Ipswich"
"LEWIS TRICKETT",167902,42,"Ipswich"
"LESLIE ADEKOYA",158842,42,"Ipswich"
"CALVIN HARPER",172179,42,"Ipswich"
"BRAD HILLS",136743,42,"Ipswich"
"LEWIS SHIPLEY",136742,42,"Ipswich"
"JOSH ANDREWS",137701,42,"Ipswich"
"MAX O'LEARY",73285,376,NA
"HARVEY WILES-RICHARDS",117230,376,NA
"STEFAN BAJIC",116166,376,NA
"JOSEY CASA-GRANDE",171862,376,NA
"ROB DICKIE",81572,376,NA
"JAMES TAYLOR",164630,376,NA
"RYLEY TOWLER",133357,376,NA
"ROBERT ATKINSON",108814,376,NA
"CAMERON PRING",108566,376,NA
"GEORGE TANNER",123372,376,NA
"TOMAS KALAS",55256,376,NA
"DUNCAN IDEHEN",117113,376,NA
"TIMM KLOSE",56674,376,NA
"ZAK VYNER",89794,376,NA
"HAYDON ROBERTS",114389,376,NA
"CALLUM WOOD",144333,376,NA
"HARRY LEESON",176116,376,NA
"JASON KNIGHT",120175,376,NA
"ROSS MCCRORIE",81003,376,NA
"SAM PEARSON",118101,376,NA
"KAL NAISMITH",62081,376,NA
"MATTY JAMES",51501,376,NA
"ALEX SCOTT",138049,376,NA
"JOE WILLIAMS",79782,376,NA
"ANDY KING",47450,376,NA
"ANIS MEHMETI",134964,376,NA
"MARK SYKES",84394,376,NA
"AYMAN BENAROUS",145788,376,NA
"DYLAN KADJI",154195,376,NA
"HAN-NOAH MASSENGO",117116,376,NA
"ELIJAH MORRISON",169922,376,NA
"OWURA EDWARDS",125178,376,NA
"HARRY CORNICK",72467,376,NA
"ANDREAS WEIMANN",55370,376,NA
"TOMMY CONWAY",134873,376,NA
"SAM BELL",136695,376,NA
"NAHKI WELLS",58194,376,NA
"ANTOINE SEMENYO",110364,376,NA
"OMAR TAYLOR-CLARKE",171863,376,NA
"MARLEE FRANCOIS",144707,376,NA
"OLLY THOMAS",173979,376,NA
"MATTHEW COX",133805,388,NA
"ALHAJI SESAY",117424,388,NA
"JAMES BELSHAW",51095,388,NA
"JED WARD",138594,388,NA
"ANSSI JAAKKOLA",58177,388,NA
"TRISTAN CRAMA",168588,388,NA
"GEORGE FRIEND",43702,388,NA
"PABLO MARTINEZ",128686,388,NA
"JAMES WILSON",41453,388,NA
"JAMES CONNOLLY",149130,388,NA
"LEWIS GORDON",129180,388,NA
"MARK HUGHES",41916,388,NA
"JAMES GIBBONS",94209,388,NA
"SAM HEAL",133395,388,NA
"CHARLIE WHITE",165865,388,NA
"TREVOR CLARKE",90737,388,NA
"THOMAS MEHEW",129525,388,NA
"LUKE THOMAS",88192,388,NA
"LUCAS TOMLINSON",123217,388,NA
"ZAIN WESTBROOKE",102627,388,NA
"JOSEPH BUDD",133393,388,NA
"JOSH GRANT",99407,388,NA
"SAM FINLEY",81221,388,NA
"SCOTT SINCLAIR",45990,388,NA
"GRANT WARD",81736,388,NA
"JORDAN ROSSITER",74167,388,NA
"ANTHONY EVANS",97327,388,NA
"LUKE MCCORMICK",107005,388,NA
"LUCA HOOLE",123218,388,NA
"JERRY LAWRENCE",145319,388,NA
"MALIK SESAY",149133,388,NA
"LINI BURDEN",165866,388,NA
"RYAN JONES",143732,388,NA
"RYAN JONES",166009,388,NA
"AIRIDAS VILINAUSKAS",145317,388,NA
"OWEN BRAIN",145320,388,NA
"LUCAS VAUGHAN",145318,388,NA
"MAX EDWARDS",149131,388,NA
"JEVANI BROWN",98726,388,NA
"OLIVER HULBERT",133391,388,NA
"BRETT PITMAN",40540,388,NA
"JOHN MARQUIS",52181,388,NA
"AARON COLLINS",78063,388,NA
"RYAN LOFT",90316,388,NA
"HARVEY GREENSLADE",146687,388,NA
"JARMANI LANGLAIS",143944,388,NA
"TYRON MBUENIMO",145310,388,NA
"MATTHEW COX",133805,388,NA
"TRISTAN CRAMA",168588,388,NA
"KAI MCKENZIE-LYLE",78530,483,NA
"JACK STEVENS",77617,483,NA
"JAMES HOLDEN",139296,483,NA
"WILL MANNION",91175,483,NA
"LOUIS CHADWICK",138596,483,NA
"JONAH GILL",149124,483,NA
"LIAM BENNETT",143435,483,NA
"DANNY ANDREW",71461,483,NA
"MICHAEL MORRISON",41763,483,NA
"RYAN BENNETT",46442,483,NA
"HARRISON DUNK",52728,483,NA
"JUBRIL ADESOPE OKEDINA",117865,483,NA
"ZENO ROSSI",130430,483,NA
"BRANDON HAUNSTRUP",86853,483,NA
"MAMADOU JOBE",143436,483,NA
"JORDAN COUSINS",57978,483,NA
"PAUL DIGBY",62538,483,NA
"JAMES BROPHY",86778,483,NA
"GEORGE THOMAS",73573,483,NA
"JACK LANKESTER",116465,483,NA
"ADAM MAY",82294,483,NA
"LEWIS SIMPER",125727,483,NA
"MYLES COWLING",167878,483,NA
"KAI YEARN",136036,483,NA
"GLENN MCCONNELL",146002,483,NA
"GEORGE HODDLE",170213,483,NA
"GEORGE SCALES",170378,483,NA
"SULLAY KAIKAI",74807,483,NA
"FEJIRI OKENABIRHIE",75782,483,NA
"SAIKOU JANNEH",114852,483,NA
"GASSAN AHADME",125329,483,NA
"DAN BARTON",166010,483,NA
"GASSAN AHADME",125329,483,NA
"RYAN ALLSOP",51442,485,NA
"JAK ALNWICK",62082,485,NA
"ROHAN LUTHRA",159609,485,NA
"LEWYS BENJAMIN",172220,485,NA
"KIERON EVANS",133356,485,NA
"DIMITRIOS GOUTAS",67114,485,NA
"MAHLON ROMEO",69982,485,NA
"JOEL BAGAN",129175,485,NA
"MARK MCGUINNESS",126311,485,NA
"JAMILU COLLINS",89267,485,NA
"VONTAE DALEY-CAMPBELL",122515,485,NA
"JACK SIMPSON",89954,485,NA
"JAI SEMENYO",155863,485,NA
"PERRY NG",76805,485,NA
"RYAN WINTLE",86841,485,NA
"JOE RALLS",61254,485,NA
"AARON RAMSEY",46488,485,NA
"CALLUM O'DOWDA",68841,485,NA
"EBOU ADAMS",76835,485,NA
"ROMAINE SAWYERS",51498,485,NA
"ELI KING",145414,485,NA
"RUBIN COLWILL",137673,485,NA
"JOEL COLWILL",165871,485,NA
"ANDY RINOMHOTA",96390,485,NA
"CALEB HUGHES",156501,485,NA
"KARLAN GRANT",78150,485,NA
"YAKOU MEITE",85331,485,NA
"OLLIE TANNER",124880,485,NA
"IKE UGBO",96786,485,NA
"CHANKA ZIMBA",137012,485,NA
"KION ETETE",116571,485,NA
"SHEYI OJO",80195,485,NA
"ISAAK DAVIES",137608,485,NA
"MORGAN WIGLEY",171868,485,NA
"JAMES CROLE",171869,485,NA
"CALLUM ROBINSON",72637,485,NA
"KARLAN GRANT",78150,485,NA
"MAX WATTERS",114055,485,NA
"MICHAEL ROXBURGH",143857,1309,NA
"CHRIS MAXWELL",51366,1309,NA
"JACOB CHAPMAN",129108,1309,NA
"LEE NICHOLLS",53114,1309,NA
"LOICK AYINA",137287,1309,NA
"MUSTAPHA OLAGUNJU",132891,1309,NA
"OLLIE TURTON",54530,1309,NA
"MATTHEW PEARSON",63549,1309,NA
"RARMANI EDMONDS-GREEN",113805,1309,NA
"BEN JACKSON",119541,1309,NA
"TOM LEES",52174,1309,NA
"YUTA NAKAYAMA",118271,1309,NA
"BRODIE SPENCER",161296,1309,NA
"MICHAL HELIK",72505,1309,NA
"CHARLES ONDO",167618,1309,NA
"JAHEIM HEADLEY",125347,1309,NA
"JOSH AUSTERFIELD",127043,1309,NA
"ANTHONY KNOCKAERT",66497,1309,NA
"ERNALDO KRASNIQI",144041,1309,NA
"AARON ROWE",119176,1309,NA
"SAMUEL SHARROCK-PEPLOW",114505,1309,NA
"JONATHAN HOGG",52899,1309,NA
"SORBA THOMAS",99660,1309,NA
"CONNOR MAHONEY",72094,1309,NA
"SCOTT HIGH",126385,1309,NA
"DAVID KASUMU",91152,1309,NA
"JACK RUDONI",119270,1309,NA
"KIT ELLIOT",119545,1309,NA
"KYLE HUDLIN",135218,1309,NA
"JORDAN RHODES",46684,1309,NA
"JOSH KOROMA",90720,1309,NA
"DANNY WARD",52017,1309,NA
"PATRICK JONES",137084,1309,NA
"DANIEL GRANT",111922,1309,NA
"BRAHIMA DIARRA",136652,1309,NA
"KIAN HARRATT",126250,1309,NA
"KIT ELLIOTT",137290,1309,NA
"TYREECE SIMPSON",125088,1309,NA
"STEFAN ORTEGA MORENO",82954,1718,NA
"ZACK STEFFEN",92669,1718,NA
"EDERSON MORAES",66557,1718,NA
"SCOTT CARSON",35776,1718,NA
"RICO LEWIS",144394,1718,NA
"LUKE MBETE",133491,1718,NA
"YAN COUTO",134226,1718,NA
"KYLE WALKER",50562,1718,NA
"RUBEN DIAS",90383,1718,NA
"JOHN STONES",59460,1718,NA
"NATHAN AKE",68645,1718,NA
"JOAO CANCELO",69841,1718,NA
"AYMERIC LAPORTE",68462,1718,NA
"MANUEL AKANJI",85662,1718,NA
"TAYLOR HARWOOD-BELLIS",116341,1718,NA
"OSCAR BOBB",133493,1718,NA
"BEN KNIGHT",116340,1718,NA
"JAMES MCATEE",126212,1718,NA
"ALEX ROBERTSON",136750,1718,NA
"KALVIN PHILLIPS",80307,1718,NA
"MATEO KOVACIC",58067,1718,NA
"JACK GREALISH",64748,1718,NA
"RODRI",89571,1718,NA
"KEVIN DE BRUYNE",55734,1718,NA
"SERGIO GOMEZ",109192,1718,NA
"MAXIMO PERRONE",153585,1718,NA
"PHIL FODEN",99916,1718,NA
"TOMMY DOYLE",118183,1718,NA
"COLE PALMER",125454,1718,NA
"CLAUDIO GOMES",113879,1718,NA
"ERLING HAALAND",101493,1718,NA
"JULIAN ALVAREZ",117782,1718,NA
"BERNARDO SILVA",75983,1718,NA
"RIYAD MAHREZ",74357,1718,NA
"CALLUM DOYLE",136373,1718,NA
"JOSH WILSON-ESBRAND",133495,1718,NA
"NATHAN BISHOP",101644,1724,NA
"ELYH HARRISON",165975,1724,NA
"DERMOT MEE",144390,1724,NA
"RADEK VITEK",144395,1724,NA
"DEAN HENDERSON",89801,1724,NA
"DAVID DE GEA",52432,1724,NA
"TOM HEATON",41869,1724,NA
"ANDRE ONANA",81181,1724,NA
"MATEJ KOVAR",114556,1724,NA
"SONNY ALJOFREE",165960,1724,NA
"ERIC BAILLY",78096,1724,NA
"RHYS BENNETT",144406,1724,NA
"WILLIAM FISH",125652,1724,NA
"TYLER FREDRICSON",165961,1724,NA
"WILLY KAMBWALA",144408,1724,NA
"TEDEN MENGI",125648,1724,NA
"LOGAN PYE",134267,1724,NA
"VICTOR LINDELOF",75984,1724,NA
"PHIL JONES",52124,1724,NA
"HARRY MAGUIRE",58712,1724,NA
"LISANDRO MARTINEZ",119327,1724,NA
"TYRELL MALACIA",104402,1724,NA
"RAPHAEL VARANE",57416,1724,NA
"LUKE SHAW",62471,1724,NA
"JONNY EVANS",44583,1724,NA
"AARON WAN-BISSAKA",99993,1724,NA
"BRANDON WILLIAMS",123378,1724,NA
"MARC JURADO",144409,1724,NA
"ALVARO FERNANDEZ",136380,1724,NA
"TOBY COLLYER",135067,1724,NA
"OMARI FORSON",144397,1724,NA
"DANIEL GORE",165940,1724,NA
"ISAK HANSEN-AAROEN",134268,1724,NA
"KOBBIE MAINOO",145084,1724,NA
"HANNIBAL MEJBRI",127038,1724,NA
"MAXIMILLIAN OYEDELE",166511,1724,NA
"MASON MOUNT",96788,1724,NA
"BRUNO FERNANDES",72111,1724,NA
"CHRISTIAN ERIKSEN",54791,1724,NA
"FRED",72533,1724,NA
"CASEMIRO",65160,1724,NA
"DIOGO DALOT",106203,1724,NA
"FACUNDO PELLISTRI",134677,1724,NA
"DONNY VAN DE BEEK",81849,1724,NA
"SCOTT MCTOMINAY",102658,1724,NA
"ALEJANDRO GARNACHO",144404,1724,NA
"ANTHONY ELANGA",125650,1724,NA
"NOAM EMERAN",134270,1724,NA
"JOE HUGILL",134271,1724,NA
"CHARLIE MCNEILL",144388,1724,NA
"MATEO MEJIA",144400,1724,NA
"SHOLA SHORETIRE",136378,1724,NA
"ANTHONY MARTIAL",68556,1724,NA
"MARCUS RASHFORD",89213,1724,NA
"MASON GREENWOOD",113509,1724,NA
"AMAD DIALLO",126206,1724,NA
"ANTONY",130502,1724,NA
"JADON SANCHO",105272,1724,NA
"NATHAN HARNESS",126932,2812,NA
"CRAIG MACGILLIVRAY",68081,2812,NA
"RONNIE SANDFORD",145937,2812,NA
"SEBASTIAN STACEY",166494,2812,NA
"CAMERON NORMAN",88887,2812,NA
"DEAN LEWINGTON",34865,2812,NA
"JACK TUCKER",108267,2812,NA
"WARREN O'HORA",101435,2812,NA
"DANIEL HARVIE",80674,2812,NA
